Age,Strength,Quickness,Injury,Vision,Endurance,Agility,Decision_Making,Prime_Sport
15.1,3,2,1,2,3,29,4,Football
15.4,3,2,0,3,5,18,8,Baseball
13.6,5,5,0,2,5,27,28,Hockey
18.8,5,1,1,1,3,48,36,Hockey
16.1,3,1,0,3,3,38,29,Football
14.2,5,1,0,3,5,28,103,Basketball
15.4,3,1,1,2,3,46,103,Football
14.4,1,2,0,3,5,16,14,Football
13.7,3,1,1,3,5,20,32,Football
15.9,4,2,0,2,5,34,61,Basketball
17.3,3,3,0,3,5,19,41,Baseball
15.2,4,1,0,2,5,40,4,Hockey
17,4,2,1,1,6,31,43,Football
18.5,3,1,1,3,5,24,45,Basketball
17.9,4,2,0,0,5,24,32,Basketball
18.9,5,2,0,0,5,47,35,Football
14.5,3,0,1,0,3,27,4,Baseball
15.4,2,1,0,2,1,56,35,Basketball
14.8,4,2,0,0,3,46,48,Football
18.4,5,1,0,2,5,29,29,Hockey
15.9,1,1,1,2,3,38,16,Hockey
18.6,4,5,1,3,5,22,8,Basketball
13,4,1,1,0,3,39,55,Hockey
17.7,5,1,1,0,5,28,50,Basketball
14.3,3,6,1,1,5,21,54,Football
16.4,5,5,0,0,3,25,103,Football
15,2,6,1,2,5,30,54,Hockey
15,0,3,1,3,5,16,21,Football
15.1,3,6,1,3,5,21,65,Baseball
14.7,3,6,0,3,5,22,45,Basketball
13.2,2,2,0,2,5,42,15,Basketball
14.9,5,3,0,0,5,33,25,Hockey
13.9,4,1,0,1,3,37,29,Hockey
18.5,3,2,1,1,5,42,37,Basketball
13.7,5,1,1,0,5,33,11,Basketball
17.1,3,1,0,2,5,26,35,Hockey
14.3,4,1,1,3,3,36,16,Hockey
14,5,2,0,3,5,22,39,Baseball
13.1,3,1,0,3,5,20,4,Basketball
14.1,4,2,0,2,1,48,34,Basketball
15.3,5,1,1,1,1,37,8,Basketball
17,3,3,1,1,3,25,35,Hockey
15.9,5,2,0,0,1,35,29,Hockey
15,3,6,0,2,3,41,24,Basketball
18.2,5,1,1,2,3,46,4,Football
18.6,1,3,1,3,5,18,35,Baseball
16.5,3,2,1,3,5,21,47,Basketball
13.3,4,2,1,0,3,27,19,Football
18.2,4,2,0,0,5,27,40,Basketball
15.5,4,2,1,3,5,23,29,Basketball
15.2,4,2,1,0,5,24,35,Basketball
13.7,0,6,1,0,3,26,51,Baseball
13.8,5,2,1,1,3,37,98,Basketball
17.6,2,1,1,2,5,29,43,Football
18.5,4,2,1,0,3,32,4,Hockey
16.6,4,2,0,2,3,35,39,Basketball
19,4,4,1,2,3,36,43,Baseball
14.1,5,1,1,0,3,37,55,Hockey
17.1,4,1,1,0,3,40,30,Football
15.2,6,6,0,0,1,35,7,Baseball
16.2,4,0,1,2,3,31,12,Football
16.9,4,2,1,0,5,27,32,Football
17.6,5,2,0,2,5,29,55,Basketball
15.7,2,1,1,2,3,63,40,Hockey
15.2,4,5,0,0,3,23,4,Hockey
15.8,4,1,0,3,5,22,42,Baseball
18.7,4,2,0,1,5,35,4,Football
16.6,5,1,1,2,4,32,50,Hockey
15.8,5,2,1,3,3,48,7,Football
13.5,6,1,0,2,5,37,4,Football
17.8,3,2,0,0,1,54,4,Football
18.8,6,1,1,2,1,53,3,Basketball
15.6,5,1,0,1,5,31,43,Football
13.1,5,6,1,0,3,36,16,Football
14.8,4,1,1,0,3,27,4,Hockey
13.1,1,2,1,0,5,22,54,Basketball
14.4,1,1,1,0,3,29,48,Football
