Age,Strength,Quickness,Injury,Vision,Endurance,Agility,Decision_Making
18.5,5,1,1,0,5,33,61
13.3,1,2,1,3,5,18,59
13.4,2,1,0,2,5,40,11
13.6,4,1,0,0,5,28,0
16.3,3,1,0,2,5,32,35
15.7,1,1,0,2,3,43,37
17.0,3,2,0,3,5,21,41
16.3,3,1,0,1,1,41,29
15.7,1,2,1,3,5,17,45
16.5,3,2,0,1,3,46,40
18.9,5,1,1,2,5,41,6
14.6,5,2,1,0,3,35,48
17.3,2,2,1,2,1,28,32
14.9,6,1,1,3,3,42,39
15.8,4,1,1,1,1,49,4
14.2,5,1,1,0,5,24,55
14.5,4,2,1,0,5,21,45
13.3,5,1,1,3,3,42,29
13.7,4,2,1,0,3,27,7
17.3,0,0,0,3,5,15,43
15.0,5,1,0,2,5,31,4
17.1,2,5,1,2,1,42,6
13.5,3,1,1,3,5,21,29
16.8,5,3,1,0,5,38,75
16.3,3,6,1,3,5,22,68
15.6,3,2,1,2,5,42,29
18.8,1,2,1,3,5,16,40
16.2,3,6,1,1,3,36,29
13.6,3,1,0,3,5,21,8
13.5,1,2,1,3,5,18,50
17.4,4,0,1,1,3,31,95
16.7,3,1,1,3,5,18,55
16.3,4,1,1,2,5,23,13
18.7,3,1,1,3,3,23,39
16.3,3,6,1,3,5,19,47
18.4,2,1,1,3,5,46,8
13.6,4,1,1,1,3,38,11
17.5,2,3,1,2,3,42,11
16.1,1,1,0,3,5,18,43
18.8,3,1,1,0,1,36,8
17.2,7,1,1,0,1,27,48
18.8,1,2,1,3,5,19,30
14.1,3,1,1,3,5,20,6
14.2,4,2,1,1,4,44,4
13.4,3,2,1,0,3,31,5
14.0,5,0,1,1,5,38,4
14.5,4,5,1,2,3,28,32
14.3,3,2,1,1,3,42,40
18.6,4,1,1,3,5,29,19
14.7,3,2,0,2,5,20,54
17.9,5,1,0,2,5,29,32
15.5,1,0,0,3,0,15,18
16.1,3,1,1,1,3,58,7
18.1,3,1,0,3,5,18,19
13.2,3,2,1,0,3,32,15
15.7,5,1,1,3,5,25,11
16.7,5,4,1,0,3,30,30
13.8,1,6,1,2,5,25,4
13.9,3,0,1,0,3,54,45
18.3,4,2,1,3,5,25,19
14.2,4,5,1,3,5,20,66
14.0,3,2,0,3,3,27,4
13.9,4,4,0,3,5,24,4
18.1,7,1,0,0,3,31,5
18.1,3,1,1,2,1,55,70
16.4,4,2,0,0,5,32,40
13.4,3,1,1,2,3,49,15
16.4,4,1,0,3,3,24,23
15.7,4,6,0,2,1,59,22
17.3,1,5,0,3,5,16,28
16.9,5,1,0,3,1,56,13
14.7,5,1,1,2,1,60,10
18.5,5,1,0,1,3,51,20
14.6,5,1,0,3,3,68,20
14.9,1,1,1,2,3,50,50
16.8,1,1,0,0,4,36,63
18.4,4,5,1,0,5,27,50
18.6,7,2,0,0,5,33,99
15.1,3,1,0,3,5,21,45
14.1,1,2,1,1,3,41,28
14.6,0,1,1,3,5,18,30
18.7,4,2,1,0,5,31,4
18.0,4,2,1,1,5,31,7
16.4,1,1,1,0,1,38,16
16.0,4,1,0,0,3,23,45
16.4,1,1,0,3,5,18,32
15.8,2,4,1,2,5,36,35
18.2,0,2,1,0,5,34,55
16.0,5,1,1,0,3,38,5
13.3,5,2,0,2,5,45,19
17.8,5,2,1,0,3,31,8
15.8,5,1,1,0,5,36,40
16.5,3,1,1,3,3,51,43
13.4,4,2,1,2,3,50,7
13.2,5,3,1,0,3,41,8
16.1,3,1,0,3,5,17,7
15.2,3,2,0,3,5,21,14
18.9,3,1,1,3,5,20,8
16.2,7,1,0,2,1,47,17
18.4,3,2,0,3,5,21,43
18.9,3,2,0,3,5,17,35
13.5,5,3,1,2,3,33,4
17.1,3,1,0,3,5,20,29
17.4,4,1,0,2,3,39,29
18.3,2,1,1,2,3,41,0
16.0,5,1,1,2,3,44,8
16.4,1,1,0,3,5,19,12
13.0,3,1,1,3,5,24,8
15.9,4,1,1,3,5,24,64
14.4,5,1,1,3,3,38,100
16.3,5,5,1,0,5,26,37
16.0,5,2,0,3,3,49,48
17.6,6,1,1,3,3,43,20
15.2,3,1,1,0,3,45,29
16.4,7,2,1,2,3,32,99
15.8,4,1,1,0,3,36,43
18.6,3,2,0,3,5,19,4
17.6,4,1,0,1,5,27,4
15.7,4,1,0,0,3,48,48
13.8,4,1,1,0,3,48,47
14.9,4,1,1,2,3,45,8
17.0,4,5,1,0,3,31,20
14.1,2,1,1,2,3,37,34
17.6,4,1,0,2,1,55,20
16.9,3,1,1,2,3,51,1
18.8,4,6,0,1,1,42,54
13.5,5,4,0,0,5,30,4
15.9,5,1,0,0,3,51,55
14.9,4,2,0,2,1,42,3
14.1,3,4,1,3,5,23,4
15.7,3,1,0,3,5,23,54
15.6,0,2,0,3,5,15,29
15.0,5,1,0,3,1,45,34
